state,city,Elevation,Slope,Aspect,Profile Curvature,Plan Curvature,TWI,SPI,TRI,MFI (Preciptation),Distance to Storm Drains,Distance To Natural Streams,Geology,Soil Type,Depth to Water Level,LULC,Flood
 New Delhi, Sultanpur,209.00,5.11,243.44,0.13,-0.51,6.87,0.16,0.44,121.00,10000.00,25000.00,3.00,4.00,6.00,7.00,0.00
 New Delhi, Raj Nagar,169.00,5.11,26.57,-0.13,0.51,4.93,-0.62,0.56,124.60,250.00,25000.00,1.00,9.00,5.00,7.00,0.00
 Delhi, Zindpur,162.00,4.13,303.69,-0.13,0.51,5.14,-0.51,0.44,126.54,750.00,7500.00,6.00,10.00,4.00,5.00,0.00
 Delhi, Rohini,163.00,0.00,-1.00,0.00,0.00,13.12,0.00,1.00,125.73,750.00,25000.00,1.00,10.00,3.00,5.00,0.00
 New Delhi, Delhi Cantonment,194.00,5.42,341.57,0.26,-0.38,5.97,0.07,0.41,126.13,10000.00,25000.00,2.00,4.00,5.00,5.00,0.00
 New Delhi, Kapas Hera,170.00,0.00,-1.00,0.00,0.00,18.06,0.01,1.00,121.74,1000.00,25000.00,1.00,11.00,6.00,7.00,0.00
 Delhi, Jahangirpuri,162.00,13.25,192.27,1.52,-0.40,4.66,0.00,0.43,127.94,500.00,7500.00,6.00,9.00,2.00,5.00,0.00
 New Delhi, Ashok Vihar,165.00,0.00,-1.00,0.00,0.00,12.93,0.00,1.00,128.44,250.00,5000.00,7.00,9.00,4.00,6.00,0.00
 Delhi, Bharthal,162.00,4.36,203.20,1.28,-0.64,7.65,0.19,0.33,119.36,10000.00,25000.00,1.00,11.00,5.00,8.00,0.00
 Delhi, Qutabgarh,171.00,2.29,90.00,-0.64,0.00,5.72,-0.28,0.67,106.09,500.00,25000.00,1.00,7.00,3.00,5.00,0.00
 Delhi, Baprola,162.00,0.00,-1.00,0.00,0.00,13.12,0.00,1.00,115.53,500.00,25000.00,1.00,6.00,3.00,5.00,0.00
 New Delhi, Bhatti Kalan,238.00,0.00,-1.00,0.00,0.00,12.93,0.00,1.00,121.99,10000.00,25000.00,2.00,2.00,5.00,6.00,0.00
 New Delhi, Chandni Chowk,165.00,4.71,255.96,1.15,-0.77,7.21,0.17,0.39,128.38,10000.00,750.00,5.00,9.00,3.00,7.00,0.00
 New Delhi, Samashpur Khalsa,162.00,0.00,-1.00,0.00,0.00,11.51,0.00,1.00,105.70,750.00,50000.00,1.00,6.00,4.00,7.00,0.00
 Delhi, Narela,162.00,2.56,63.43,-0.64,0.64,5.61,-0.32,0.56,127.40,500.00,10000.00,6.00,11.00,4.00,5.00,0.00
 New Delhi, India Gate,155.00,3.24,135.00,0.96,-0.32,6.48,0.04,0.22,127.62,500.00,2500.00,7.00,9.00,3.00,7.00,0.00
 Delhi, Shikarpur,162.00,0.00,-1.00,0.00,0.00,11.51,0.00,1.00,111.96,10000.00,50000.00,1.00,6.00,3.00,5.00,0.00
 New Delhi, Nangloi,162.00,0.00,-1.00,0.00,0.00,12.38,0.00,1.00,120.66,500.00,25000.00,1.00,6.00,3.00,7.00,0.00
 Delhi, Ghummanhera,163.00,0.00,-1.00,0.00,0.00,10.53,0.00,1.00,108.25,10000.00,50000.00,1.00,6.00,3.00,8.00,0.00
 New Delhi, Delhi Cantonment,180.00,4.36,203.20,0.00,-0.64,6.47,0.08,0.61,127.40,1000.00,25000.00,2.00,9.00,5.00,6.00,0.00
 New Delhi, Defence Colony,165.00,3.34,149.04,0.48,-0.80,6.45,0.04,0.67,127.69,250.00,5000.00,2.00,9.00,5.00,5.00,0.00
 Delhi, Jat Khor,165.00,3.24,225.00,0.96,-0.32,6.99,0.08,0.22,109.18,500.00,25000.00,1.00,7.00,3.00,5.00,0.00
 Delhi, New PVC Market,165.00,1.81,251.57,-0.64,1.28,5.95,-0.23,0.33,114.48,10000.00,50000.00,1.00,6.00,3.00,5.00,0.00
